gcloud pubsub topics add-iam-policy-binding demo-ingest-topic --member="serviceAccount:service-111111111111@gs-project-accounts.iam.gserviceaccount.com" --role="roles/pubsub.publisher"


gcloud storage buckets notifications create gs://demo_data_output_dev --topic="demo-ingest-topic" --event-types="OBJECT_FINALIZE" --payload-format="json"


Sample payload:

{
  "kind": "storage#object",
  "id": "demo_data_output_dev/Order_Events/Order_Events_part-00000-tid-7348805823134568777-d35c0b7a-4566-47e3-a55b-f4fb18b8473f-231376-1-c999.json.gz/1779836695893263",
  "selfLink": "https://www.googleapis.com/storage/v1/b/demo_data_output_dev/o/Order_Events%2FOrder_Events_part-00000-tid-7348805823134568777-d35c0b7a-4566-47e3-a55b-f4fb18b8473f-231376-1-c999.json.gz",
  "name": "Order_Events/Order_Events_part-00000-tid-7348805823134568777-d35c0b7a-4566-47e3-a55b-f4fb18b8473f-231376-1-c999.json.gz",
  "bucket": "demo_data_output_dev",
  "generation": "1779836695893263",
  "metageneration": "1",
  "contentType": "application/x-gzip",
  "timeCreated": "2026-05-26T23:04:55.960Z",
  "updated": "2026-05-26T23:04:55.960Z",
  "storageClass": "STANDARD",
  "timeStorageClassUpdated": "2026-05-26T23:04:55.960Z",
  "size": "377",
  "md5Hash": "xcK4Lf7ToFsLkvE9fovuSw==",
  "mediaLink": "https://storage.googleapis.com/download/storage/v1/b/demo_data_output_dev/o/Order_Events%2FOrder_Events_part-00000-tid-7348805823134568777-d35c0b7a-4566-47e3-a55b-f4fb18b8473f-231376-1-c999.json.gz?generation=1779836695893263&alt=media",
  "crc32c": "0Xk+nw==",
  "etag": "CI+qkbCI2JQDEAE="
}
